id,student_id,electrodo_id,banda_id,cluster_id,tau,m,Dg,LLE,H,S
1214,18,3,4,1,10,4,4.169783,17.648698,0.890236,0.171943
1215,18,3,5,1,11,4,4.353892,8.818440,0.872120,0.186066
1216,18,4,1,1,13,4,2.831564,27.290923,0.863958,0.352932
1217,18,4,2,1,10,4,1.724401,28.443089,0.859349,0.227887
1218,18,4,3,1,6,4,3.754434,11.764458,0.711322,0.112940
1219,18,4,4,1,8,4,4.410993,20.855618,0.787768,0.121715
1220,18,4,5,1,9,4,3.929041,6.262385,0.838279,0.096559
1221,18,5,1,1,8,5,5.161083,21.309260,0.803933,0.011727
1222,18,5,2,1,6,4,2.768353,13.154298,0.772906,0.135585
1223,18,5,3,1,9,5,3.015817,23.696163,0.771906,0.096440
1224,18,5,4,1,8,4,3.444861,20.155519,0.804069,0.131079
1225,18,5,5,1,8,4,4.580800,13.244053,0.863513,0.193978
1226,18,1,1,2,7,4,9.494713,10.124149,0.776061,0.015785
1227,18,1,2,2,8,4,3.489961,18.884156,0.790398,0.035738
1228,18,1,3,2,8,3,2.914010,17.388047,0.842394,0.355318
1229,18,1,4,2,4,4,3.584975,1.601827,0.838761,0.128668
1230,18,1,5,2,5,4,3.865985,-4.697371,0.880573,0.152017
1231,18,2,1,2,6,4,3.158564,10.128071,0.877484,0.194657
1232,18,2,2,2,6,4,3.951813,7.563638,0.841437,0.278440
1233,18,2,3,2,7,4,3.991646,7.562056,0.831895,0.023455
1234,18,2,4,2,5,4,8.123806,-2.047322,0.881557,0.057945
1235,18,2,5,2,6,4,4.922608,-4.296704,0.838515,0.071789
1236,18,3,1,2,7,4,2.889923,12.335503,0.866183,0.190485
1237,18,3,2,2,5,4,3.002478,5.135574,0.799004,0.176606
1238,18,3,3,2,8,4,3.209390,10.300386,0.785571,0.035288
1239,18,3,4,2,6,5,3.670366,-2.054414,0.864493,0.017976
1240,18,3,5,2,7,5,1.424407,3.115773,0.897586,0.132808
1241,18,4,1,2,9,5,2.176114,24.062864,0.837065,0.212010
1242,18,4,2,2,11,5,2.893852,17.506270,0.872257,0.098779
1243,18,4,3,2,6,4,3.312301,8.292832,0.853122,0.161861
1244,18,4,4,2,5,4,2.730043,-1.080403,0.835538,0.086247
1245,18,4,5,2,9,6,2.720146,1.461628,0.916432,0.282758
1246,18,5,1,2,7,4,3.635336,10.293606,0.797911,0.021728
1247,18,5,2,2,5,4,2.332842,2.514162,0.796695,0.048698
1248,18,5,3,2,5,5,3.042686,2.944764,0.859948,0.050304
1249,18,5,4,2,5,4,3.779134,-2.357202,0.786478,0.130595
1250,18,5,5,2,7,4,2.451033,0.831191,0.894772,0.131721
1251,18,1,1,3,7,4,1.808805,16.068800,0.777403,0.122761
1252,18,1,2,3,6,4,3.071650,11.866961,0.731403,0.111380
1253,18,1,3,3,7,4,2.405321,12.800677,0.763155,0.057884
1254,18,1,4,3,8,4,3.956380,-17.220995,0.861262,0.049660
1255,18,1,5,3,6,4,4.292693,-4.272947,0.827550,0.069406
1256,18,2,1,3,8,4,4.557855,16.363629,0.832920,0.078319
1257,18,2,2,3,7,4,3.446956,10.225390,0.850913,0.084302
1258,18,2,3,3,7,4,2.730747,14.583217,0.803802,0.098547
1259,18,2,4,3,5,4,6.112726,-1.099116,0.836557,0.090730
1260,18,2,5,3,6,4,4.684325,-3.751717,0.801348,0.059784
1261,18,3,1,3,9,4,2.689883,13.462298,0.848402,0.097291
1262,18,3,2,3,7,4,2.274061,12.509760,0.828419,0.085916
1263,18,3,3,3,6,4,3.287827,6.647092,0.849456,0.077066
1264,18,3,4,3,6,4,2.081111,-3.995630,0.895152,0.136543
1265,18,3,5,3,9,4,1.767097,-16.348060,0.823399,0.023817
1266,18,4,1,3,8,4,4.358086,18.065368,0.811001,0.093622
1267,18,4,2,3,7,4,3.894013,14.950660,0.813909,0.063645
1268,18,4,3,3,9,4,2.574301,17.195382,0.858173,0.084951
1269,18,4,4,3,6,4,3.560711,0.444540,0.704287,0.035402
1270,18,4,5,3,8,4,3.093044,-9.945164,0.834707,0.084370
1271,18,5,1,3,6,5,6.476438,9.057191,0.788235,0.023480
1272,18,5,2,3,6,4,1.970376,11.862993,0.763889,0.086597
1273,18,5,3,3,7,4,3.867825,14.394199,0.743304,0.147836
1274,18,5,4,3,6,4,4.920905,-4.219962,0.885969,0.058896
1275,18,5,5,3,7,4,4.625755,-8.988229,0.887387,0.111760
1276,19,1,1,1,5,4,4.215832,12.611954,0.807958,0.162167
1277,19,1,2,1,7,4,5.534464,18.156410,0.705228,0.164824
1278,19,1,3,1,11,5,3.822187,26.832219,0.735305,0.275153
1279,19,1,4,1,9,4,3.430730,21.984970,0.798607,0.204372
1280,19,1,5,1,13,5,4.197795,21.305934,0.819425,0.095168
1281,19,2,1,1,8,5,3.981801,17.934708,0.797756,0.380619
1282,19,2,2,1,7,4,4.303143,17.977525,0.656800,0.092031
1283,19,2,3,1,8,4,3.340381,22.487374,0.764327,0.173192
1284,19,2,4,1,6,4,3.953189,10.563562,0.665136,0.098557
1285,19,2,5,1,6,4,2.445220,-2.528487,0.773131,0.088467
1286,19,3,1,1,6,4,3.489315,12.286652,0.816933,0.561561
1287,19,3,2,1,10,4,4.449295,28.472639,0.824081,0.273819
1288,19,3,3,1,16,4,3.459443,28.089265,0.782096,0.631417
1289,19,3,4,1,8,4,3.838553,21.923654,0.817131,0.269282
1290,19,3,5,1,13,4,2.965856,27.862197,0.819850,0.304517
1291,19,4,1,1,19,4,3.477886,28.369698,0.761486,0.552488
1292,19,4,2,1,12,6,4.155710,19.917618,0.783068,0.272155
1293,19,4,3,1,16,4,3.220901,26.986008,0.764850,0.593278
1294,19,4,4,1,7,4,4.834514,14.625340,0.793904,0.135062
1295,19,4,5,1,8,5,4.662749,3.605178,0.911722,0.081671
1296,19,5,1,1,6,4,3.128323,12.397524,0.814758,0.117097
1297,19,5,2,1,6,4,4.866250,14.381642,0.723520,0.181308
1298,19,5,3,1,14,4,3.858736,30.014908,0.719851,0.432429
1299,19,5,4,1,9,4,2.790154,23.019170,0.755505,0.218538
1300,19,5,5,1,13,5,5.362396,16.515670,0.819797,0.067648
1301,19,1,1,2,7,6,3.603836,7.068568,0.833833,-0.029448
1302,19,1,2,2,6,5,3.658313,1.727252,0.910593,0.030466
1303,19,1,3,2,5,5,-0.000000,-0.027007,0.754848,-0.005663
1304,19,1,4,2,8,4,2.588073,-9.844671,0.712083,0.075553
1305,19,1,5,2,5,3,2.265428,-3.779723,0.835386,0.237290
1306,19,2,1,2,6,4,8.479649,-5.706673,0.834893,0.078301
1307,19,2,2,2,5,4,4.579880,-4.109029,0.901289,0.044889
1308,19,2,3,2,5,4,3.926126,2.844717,0.877587,0.015126
1309,19,2,4,2,5,4,0.591946,-2.762801,0.788949,0.020047
1310,19,2,5,2,5,4,4.619026,-2.572513,0.778413,0.057380
1311,19,3,1,2,7,4,2.049603,4.072457,0.820175,0.003713
1312,19,3,2,2,12,4,2.777883,16.868141,0.855931,0.104172
1313,19,3,3,2,5,4,1.912416,4.510751,0.740816,0.040932
1314,19,3,4,2,5,4,8.326641,-2.242409,0.773595,0.030058
1315,19,3,5,2,5,5,2.139463,-13.758268,0.855151,-0.005420
1316,19,4,1,2,6,4,3.387702,3.783193,0.856067,0.079415
1317,19,4,2,2,6,4,3.609882,7.791138,0.806272,0.156603
1318,19,4,3,2,6,5,1.626429,1.327553,0.791453,0.016151
1319,19,4,4,2,6,4,4.173852,-2.574621,0.888152,0.047204
1320,19,4,5,2,6,4,1.366926,-11.181676,0.835618,0.055696
1321,19,5,1,2,7,4,2.836025,11.613498,0.824391,0.024691
1322,19,5,2,2,6,4,3.494856,2.765500,0.902170,0.046054
1323,19,5,3,2,5,4,6.462171,-3.101414,0.752458,0.043799
1324,19,5,4,2,5,3,3.797433,-8.292757,0.826167,0.200847
1325,19,5,5,2,7,4,4.278926,-16.587307,0.846253,0.040480
1326,19,1,1,3,10,4,3.402335,30.111981,0.818251,0.137954
1327,19,1,2,3,7,4,4.298042,19.651755,0.866183,0.301086
1328,19,1,3,3,14,4,3.448424,20.703894,0.894550,0.214356
1329,19,1,4,3,15,6,3.933979,14.798938,0.856534,0.035104
1330,19,1,5,3,8,4,2.884382,-11.382275,0.853124,0.183961
1331,19,2,1,3,12,4,2.967091,27.476313,0.828972,0.455995
1332,19,2,2,3,6,4,3.366709,11.529004,0.794977,0.254662
1333,19,2,3,3,8,4,4.736637,19.685117,0.792184,0.093952
1334,19,2,4,3,7,4,4.528436,-12.677183,0.863413,0.051791
1335,19,2,5,3,5,4,1.114586,-3.816790,0.798902,0.038653
1336,19,3,1,3,13,7,2.490628,13.484267,0.839039,0.128698
1337,19,3,2,3,6,4,4.426984,12.400783,0.831724,0.213421
1338,19,3,3,3,9,4,3.233229,25.497523,0.862806,0.331834
1339,19,3,4,3,16,4,2.914301,23.752287,0.823149,0.320774
1340,19,3,5,3,10,4,6.046179,-5.989818,0.817872,0.140720
1341,19,4,1,3,14,6,2.269354,15.601114,0.840978,0.133793
1342,19,4,2,3,18,4,4.023082,29.448368,0.856708,0.284407
1343,19,4,3,3,13,4,3.028061,20.767442,0.865376,0.353658
1344,19,4,4,3,13,4,3.378866,29.404031,0.806400,0.198067
1345,19,4,5,3,10,4,4.354555,-16.847741,0.830278,0.078114
1346,19,5,1,3,8,4,2.820877,22.508188,0.837954,0.263941
1347,19,5,2,3,15,4,3.514731,26.781342,0.860958,0.385187
1348,19,5,3,3,8,4,3.337030,19.887659,0.891604,0.293826
1349,19,5,4,3,16,4,3.541991,29.325481,0.824504,0.372516
1350,19,5,5,3,8,4,4.671793,8.655876,0.878691,0.240131
1351,20,1,1,1,6,7,1.803023,7.286223,0.712093,0.117565
1352,20,1,2,1,11,5,3.203200,31.229872,0.762938,0.365025
1353,20,1,3,1,11,4,3.367601,26.094623,0.819708,0.592584
1354,20,1,4,1,7,5,3.148170,13.726356,0.825878,0.143708
1355,20,1,5,1,9,10,2.601143,12.299336,0.828412,0.125678
1356,20,2,1,1,17,7,3.229315,26.156193,0.829104,0.320888
1357,20,2,2,1,12,6,3.423477,20.568192,0.850706,0.302121
1358,20,2,3,1,7,4,2.989086,16.503491,0.873563,0.420332
1359,20,2,4,1,14,6,3.300267,18.677371,0.849330,0.206205
1360,20,2,5,1,20,10,3.287511,9.289978,0.841485,0.362069
1361,20,3,1,1,12,5,2.680840,30.211633,0.762527,0.360545
1362,20,3,2,1,9,4,4.531780,28.689114,0.800470,0.361279
1363,20,3,3,1,17,5,3.388456,24.109993,0.818682,0.304666
1364,20,3,4,1,6,5,3.404720,9.474309,0.846696,0.386735
1365,20,3,5,1,14,10,3.370714,9.954568,0.830434,0.220290
1366,20,4,1,1,14,5,3.387443,28.287063,0.797838,0.265238
1367,20,4,2,1,19,5,3.297206,24.271337,0.811508,0.377927
1368,20,4,3,1,8,4,3.477090,21.092218,0.834480,0.300111
1369,20,4,4,1,8,9,3.049264,9.873917,0.842337,0.114325
1370,20,4,5,1,8,10,2.390878,12.950403,0.822936,0.112143
1371,20,5,1,1,9,5,2.984458,26.519422,0.737492,0.266266
1372,20,5,2,1,17,5,3.421691,25.659328,0.770941,0.475537
1373,20,5,3,1,14,4,3.452322,27.978966,0.819884,0.483359
1374,20,5,4,1,15,10,3.065725,14.678686,0.795310,0.218958
1375,20,5,5,1,11,10,2.808958,20.103860,0.822775,0.172293
1376,20,1,1,2,9,8,1.716929,20.773592,0.826547,-0.024070
1377,20,1,2,2,10,4,2.086459,29.706805,0.824251,0.243430
1378,20,1,3,2,8,4,2.525162,12.150392,0.839484,0.120022
1379,20,1,4,2,11,4,4.460937,12.191756,0.874683,0.184592
1380,20,1,5,2,8,4,3.301994,3.098153,0.888075,0.162596
1381,20,2,1,2,10,10,2.022893,9.022835,0.808310,0.088133
1382,20,2,2,2,11,7,3.165942,14.631933,0.819917,0.195827
1383,20,2,3,2,6,5,3.482444,6.338014,0.820153,0.205084
1384,20,2,4,2,10,4,3.574396,17.902598,0.820793,0.243953
1385,20,2,5,2,5,4,3.734651,-3.000678,0.864908,0.113361
1386,20,3,1,2,7,4,4.344881,16.488226,0.803625,0.256258
1387,20,3,2,2,6,5,1.934587,7.574968,0.848636,0.024119
1388,20,3,3,2,6,4,3.800120,6.266426,0.709569,0.059198
1389,20,3,4,2,6,4,2.176978,-2.759896,0.836808,0.060685
1390,20,3,5,2,12,3,3.135697,-7.673163,0.875261,0.377244
1391,20,4,1,2,11,10,2.795444,24.624663,0.835215,0.011077
1392,20,4,2,2,6,4,10.571048,7.373051,0.818779,0.059210
1393,20,4,3,2,6,4,3.545513,6.020502,0.867703,0.062000
1394,20,4,4,2,7,4,3.514783,8.613275,0.890088,0.158757
1395,20,4,5,2,8,3,2.126102,11.283581,0.884092,0.220765
1396,20,5,1,2,8,10,-0.000000,16.195156,0.807469,-0.034640
1397,20,5,2,2,7,4,2.136869,14.912460,0.805188,0.103092
1398,20,5,3,2,7,4,3.706958,5.750802,0.855312,0.082962
1399,20,5,4,2,6,5,3.480328,1.309333,0.861882,0.138568
1400,20,5,5,2,17,3,1.950653,27.072892,0.877399,0.382099
1401,20,1,1,3,17,10,2.048357,21.815987,0.848104,-0.042716
1402,20,1,2,3,11,5,3.156913,26.509045,0.799617,0.056236
1403,20,1,3,3,6,4,2.662491,10.446332,0.830966,0.103611
1404,20,1,4,3,11,4,3.529299,16.253182,0.829039,0.147721
1405,20,1,5,3,15,5,4.104570,-0.320576,0.911267,0.003187
1406,20,2,1,3,12,4,2.535440,23.522874,0.788220,0.326060
1407,20,2,2,3,4,4,2.775543,12.236383,0.821192,0.088132
1408,20,2,3,3,5,4,1.650026,6.008883,0.687424,0.046274
1409,20,2,4,3,5,4,3.470293,-1.356732,0.810637,0.077462
1410,20,2,5,3,6,4,4.506932,-8.133036,0.842467,0.124480
1411,20,3,1,3,8,4,3.944022,18.960688,0.842514,0.069280
1412,20,3,2,3,6,4,5.851976,8.836212,0.745530,0.072377
1413,20,3,3,3,5,4,2.600539,3.680585,0.760410,0.040725
1414,20,3,4,3,6,4,3.826291,-3.635466,0.849481,0.044843
1415,20,3,5,3,6,4,3.352433,-2.399381,0.826961,0.118119
1416,20,4,1,3,7,4,2.358427,8.326557,0.821701,0.092367
1417,20,4,2,3,9,4,2.381812,12.022153,0.854970,0.075132
1418,20,4,3,3,10,4,2.420299,20.404051,0.844550,0.124761
1419,20,4,4,3,8,4,3.144349,4.124672,0.892078,0.109616
1420,20,4,5,3,9,4,2.947035,5.576238,0.919275,0.214022
1421,20,5,1,3,11,4,3.294279,28.138005,0.833940,0.361426
1422,20,5,2,3,6,5,-0.000000,7.630712,0.790169,0.020760
1423,20,5,3,3,8,5,5.763339,19.834948,0.845889,0.040322
1424,20,5,4,3,7,4,2.365942,13.335714,0.877656,0.309273
1425,20,5,5,3,18,9,1.018631,27.029756,0.865143,-0.053512
1426,21,1,1,1,8,5,4.016217,22.971080,0.753070,0.186817
1427,21,1,2,1,8,4,4.679196,23.081965,0.808869,0.182718
1428,21,1,3,1,6,4,3.611749,13.414843,0.808857,0.170381
1429,21,1,4,1,7,4,5.024141,14.141604,0.744798,0.133529
1430,21,1,5,1,7,4,2.719586,6.818446,0.801296,0.099617
1431,21,2,1,1,6,4,3.677331,12.912681,0.759431,0.161314
1432,21,2,2,1,6,4,5.491792,12.643686,0.761990,0.151008
1433,21,2,3,1,6,4,4.678293,11.850117,0.731457,0.139555
1434,21,2,4,1,6,4,4.871015,8.024596,0.729589,0.069658
1435,21,2,5,1,6,4,4.614511,-2.230665,0.804451,0.111135
1436,21,3,1,1,15,6,3.643796,18.928604,0.801655,0.393729
1437,21,3,2,1,14,4,5.460086,30.147496,0.852361,0.109102
1438,21,3,3,1,7,4,3.039651,17.832673,0.767153,0.113810
1439,21,3,4,1,9,5,3.921832,21.790930,0.827658,0.031339
1440,21,3,5,1,6,4,4.790723,4.621409,0.714508,0.138746
1441,21,4,1,1,6,4,2.981913,10.751803,0.814487,0.158358
1442,21,4,2,1,6,4,4.377274,12.681703,0.748975,0.126040
1443,21,4,3,1,7,4,2.677585,15.959329,0.828904,0.140178
1444,21,4,4,1,7,4,5.251966,15.144253,0.772659,0.088385
1445,21,4,5,1,7,4,2.832773,6.293457,0.769651,0.109059
1446,21,5,1,1,7,4,3.318167,18.931431,0.766737,0.256052
1447,21,5,2,1,10,4,3.147982,29.352044,0.763415,0.113644
1448,21,5,3,1,10,5,2.652055,23.309894,0.803007,0.034248
1449,21,5,4,1,8,4,3.029979,19.431897,0.777455,0.160323
1450,21,5,5,1,8,5,5.639649,12.260493,0.794224,0.035625
1451,21,1,1,2,11,10,0.672458,1.399437,0.811802,0.147402
1452,21,1,2,2,13,10,1.955673,6.774054,0.813548,0.143125
1453,21,1,3,2,14,10,1.213746,16.710930,0.807439,0.314291
1454,21,1,4,2,9,10,0.445000,12.989832,0.845202,0.136930
1455,21,1,5,2,5,10,0.235493,15.480835,0.867040,0.054120
1456,21,2,1,2,12,10,1.053653,12.551061,0.846864,0.145185
1457,21,2,2,2,5,10,0.752413,7.354355,0.832076,0.067719
1458,21,2,3,2,9,10,0.875870,1.672339,0.864004,0.140448
1459,21,2,4,2,7,10,1.134694,5.808092,0.874312,0.098379
1460,21,2,5,2,14,5,1.827621,7.484237,0.882412,0.184977
1461,21,3,1,2,12,10,1.520138,7.161902,0.881958,0.014337
1462,21,3,2,2,8,10,0.171001,3.879671,0.870959,0.111928
1463,21,3,3,2,13,10,1.312599,12.003493,0.853982,0.296216
1464,21,3,4,2,12,10,1.516646,5.868324,0.840811,0.266871
1465,21,3,5,2,11,10,0.968451,11.032021,0.831016,0.213368
1466,21,4,1,2,7,10,0.244365,9.109734,0.801826,0.112695
1467,21,4,2,2,11,10,1.052007,5.444629,0.796081,0.170982
1468,21,4,3,2,18,10,1.118063,-2.010871,0.802523,-0.301893
1469,21,4,4,2,11,10,0.785966,-5.631634,0.814033,0.173950
1470,21,4,5,2,16,10,1.252314,11.602649,0.817407,-0.115036
1471,21,5,1,2,17,10,6.623573,5.457164,0.790640,-0.253505
1472,21,5,2,2,17,10,1.144072,19.042329,0.786811,-0.251545
1473,21,5,3,2,12,10,1.440154,9.862134,0.786094,0.115472
1474,21,5,4,2,16,10,1.977009,14.381676,0.786500,-0.044573
1475,21,5,5,2,17,10,0.969262,15.010976,0.773768,-0.227535
1476,21,1,1,3,11,2,1.367711,34.541841,0.767170,0.985908
1477,21,1,2,3,10,2,1.480405,27.338328,0.770447,0.926515
1478,21,1,3,3,10,2,1.314463,22.043674,0.768886,0.891226
1479,21,1,4,3,10,2,1.127429,20.786553,0.766035,0.687834
1480,21,1,5,3,10,2,0.988980,11.244592,0.761839,0.630816
1481,21,2,1,3,8,3,2.955026,2.970802,0.793411,0.188329
1482,21,2,2,3,8,3,5.501612,-13.428907,0.773991,0.043103
1483,21,2,3,3,5,3,1.464989,-2.750909,0.777831,-0.005214
1484,21,2,4,3,6,4,1.543870,0.110306,0.799263,0.041557
1485,21,2,5,3,4,3,2.621768,-6.780036,0.794148,0.055348
1486,21,3,1,3,9,2,0.986857,21.582228,0.733992,0.701818
1487,21,3,2,3,13,2,1.916983,21.725178,0.780707,0.404662
1488,21,3,3,3,13,2,1.831011,31.734551,0.772607,0.631945
1489,21,3,4,3,6,3,2.072419,8.628382,0.668272,0.254302
1490,21,3,5,3,7,3,1.523351,14.723455,0.717332,0.392484
1491,21,4,1,3,10,2,1.690846,26.881217,0.743980,1.090888
1492,21,4,2,3,13,2,1.434898,25.619893,0.737147,0.767203
1493,21,4,3,3,10,2,1.479031,21.624026,0.776145,0.852741
1494,21,4,4,3,10,2,1.330731,20.935936,0.762291,0.899125
1495,21,4,5,3,10,2,1.200410,19.381696,0.760940,0.780808
1496,21,5,1,3,6,4,1.543773,20.563842,0.779687,0.210385
1497,21,5,2,3,13,2,1.335793,27.173454,0.736988,0.839109
1498,21,5,3,3,10,2,1.524606,31.584658,0.763090,1.108534
1499,21,5,4,3,9,2,1.190699,14.616088,0.752844,1.097871
1500,21,5,5,3,10,2,1.003018,21.464531,0.766130,0.960768
